"wordle_id","attempts","date","answer","L1","L2","L3","L4","L5","L1F","L2F","L3F","L4F","L5F","letter_freq_total","mean_attempts","total_attempts","attempt_count","perc_attempts"
252,2,"02-26","SPILL","S","P","I","L","L",6.28,1.82,7.31,3.98,3.98,23.37,4.06172638436482,6140,304,4.95
252,3,"02-26","SPILL","S","P","I","L","L",6.28,1.82,7.31,3.98,3.98,23.37,4.06172638436482,6140,1644,26.78
252,4,"02-26","SPILL","S","P","I","L","L",6.28,1.82,7.31,3.98,3.98,23.37,4.06172638436482,6140,2173,35.39
252,5,"02-26","SPILL","S","P","I","L","L",6.28,1.82,7.31,3.98,3.98,23.37,4.06172638436482,6140,1407,22.92
252,6,"02-26","SPILL","S","P","I","L","L",6.28,1.82,7.31,3.98,3.98,23.37,4.06172638436482,6140,612,9.97
253,2,"02-27","CHANT","C","H","A","N","T",2.71,5.92,8.12,6.95,9.1,32.8,3.75054141851651,7388,699,9.46
253,3,"02-27","CHANT","C","H","A","N","T",2.71,5.92,8.12,6.95,9.1,32.8,3.75054141851651,7388,2523,34.15
253,4,"02-27","CHANT","C","H","A","N","T",2.71,5.92,8.12,6.95,9.1,32.8,3.75054141851651,7388,2537,34.34
253,5,"02-27","CHANT","C","H","A","N","T",2.71,5.92,8.12,6.95,9.1,32.8,3.75054141851651,7388,1180,15.97
253,6,"02-27","CHANT","C","H","A","N","T",2.71,5.92,8.12,6.95,9.1,32.8,3.75054141851651,7388,449,6.08
254,2,"02-28","CHOKE","C","H","O","K","E",2.71,5.92,7.68,0.69,12.02,29.02,3.80995265063597,10771,944,8.76
254,3,"02-28","CHOKE","C","H","O","K","E",2.71,5.92,7.68,0.69,12.02,29.02,3.80995265063597,10771,3309,30.72
254,4,"02-28","CHOKE","C","H","O","K","E",2.71,5.92,7.68,0.69,12.02,29.02,3.80995265063597,10771,3959,36.76
254,5,"02-28","CHOKE","C","H","O","K","E",2.71,5.92,7.68,0.69,12.02,29.02,3.80995265063597,10771,1968,18.27
254,6,"02-28","CHOKE","C","H","O","K","E",2.71,5.92,7.68,0.69,12.02,29.02,3.80995265063597,10771,591,5.49
255,2,"03-01","RUPEE","R","U","P","E","E",6.02,2.88,1.82,12.02,12.02,34.76,4.38584225475202,4577,113,2.47
255,3,"03-01","RUPEE","R","U","P","E","E",6.02,2.88,1.82,12.02,12.02,34.76,4.38584225475202,4577,756,16.52
255,4,"03-01","RUPEE","R","U","P","E","E",6.02,2.88,1.82,12.02,12.02,34.76,4.38584225475202,4577,1626,35.53
255,5,"03-01","RUPEE","R","U","P","E","E",6.02,2.88,1.82,12.02,12.02,34.76,4.38584225475202,4577,1416,30.94
255,6,"03-01","RUPEE","R","U","P","E","E",6.02,2.88,1.82,12.02,12.02,34.76,4.38584225475202,4577,666,14.55
256,2,"03-02","NASTY","N","A","S","T","Y",6.95,8.12,6.28,9.1,2.11,32.56,4.00772580418598,7119,531,7.46
256,3,"03-02","NASTY","N","A","S","T","Y",6.95,8.12,6.28,9.1,2.11,32.56,4.00772580418598,7119,1939,27.24
256,4,"03-02","NASTY","N","A","S","T","Y",6.95,8.12,6.28,9.1,2.11,32.56,4.00772580418598,7119,2340,32.87
256,5,"03-02","NASTY","N","A","S","T","Y",6.95,8.12,6.28,9.1,2.11,32.56,4.00772580418598,7119,1562,21.94
256,6,"03-02","NASTY","N","A","S","T","Y",6.95,8.12,6.28,9.1,2.11,32.56,4.00772580418598,7119,747,10.49
257,2,"03-03","MOURN","M","O","U","R","N",2.61,7.68,2.88,6.02,6.95,26.14,3.91579230562281,7434,589,7.92
257,3,"03-03","MOURN","M","O","U","R","N",2.61,7.68,2.88,6.02,6.95,26.14,3.91579230562281,7434,2113,28.42
257,4,"03-03","MOURN","M","O","U","R","N",2.61,7.68,2.88,6.02,6.95,26.14,3.91579230562281,7434,2653,35.69
257,5,"03-03","MOURN","M","O","U","R","N",2.61,7.68,2.88,6.02,6.95,26.14,3.91579230562281,7434,1493,20.08
257,6,"03-03","MOURN","M","O","U","R","N",2.61,7.68,2.88,6.02,6.95,26.14,3.91579230562281,7434,586,7.88
258,2,"03-04","AHEAD","A","H","E","A","D",8.12,5.92,12.02,8.12,4.32,38.5,4.23254218685691,7289,309,4.24
258,3,"03-04","AHEAD","A","H","E","A","D",8.12,5.92,12.02,8.12,4.32,38.5,4.23254218685691,7289,1488,20.41
258,4,"03-04","AHEAD","A","H","E","A","D",8.12,5.92,12.02,8.12,4.32,38.5,4.23254218685691,7289,2592,35.56
258,5,"03-04","AHEAD","A","H","E","A","D",8.12,5.92,12.02,8.12,4.32,38.5,4.23254218685691,7289,1999,27.42
258,6,"03-04","AHEAD","A","H","E","A","D",8.12,5.92,12.02,8.12,4.32,38.5,4.23254218685691,7289,901,12.36
259,2,"03-05","BRINE","B","R","I","N","E",1.49,6.02,7.31,6.95,12.02,33.79,3.95087815587267,3644,341,9.36
259,3,"03-05","BRINE","B","R","I","N","E",1.49,6.02,7.31,6.95,12.02,33.79,3.95087815587267,3644,995,27.31
259,4,"03-05","BRINE","B","R","I","N","E",1.49,6.02,7.31,6.95,12.02,33.79,3.95087815587267,3644,1192,32.71
259,5,"03-05","BRINE","B","R","I","N","E",1.49,6.02,7.31,6.95,12.02,33.79,3.95087815587267,3644,734,20.14
259,6,"03-05","BRINE","B","R","I","N","E",1.49,6.02,7.31,6.95,12.02,33.79,3.95087815587267,3644,382,10.48
260,2,"03-06","CLOTH","C","L","O","T","H",2.71,3.98,7.68,9.1,5.92,29.39,3.81413851571671,7667,546,7.12
260,3,"03-06","CLOTH","C","L","O","T","H",2.71,3.98,7.68,9.1,5.92,29.39,3.81413851571671,7667,2586,33.73
260,4,"03-06","CLOTH","C","L","O","T","H",2.71,3.98,7.68,9.1,5.92,29.39,3.81413851571671,7667,2739,35.72
260,5,"03-06","CLOTH","C","L","O","T","H",2.71,3.98,7.68,9.1,5.92,29.39,3.81413851571671,7667,1339,17.46
260,6,"03-06","CLOTH","C","L","O","T","H",2.71,3.98,7.68,9.1,5.92,29.39,3.81413851571671,7667,457,5.96
261,2,"03-07","HOARD","H","O","A","R","D",5.92,7.68,8.12,6.02,4.32,32.06,3.82240255421046,7517,676,8.99
261,3,"03-07","HOARD","H","O","A","R","D",5.92,7.68,8.12,6.02,4.32,32.06,3.82240255421046,7517,2338,31.1
261,4,"03-07","HOARD","H","O","A","R","D",5.92,7.68,8.12,6.02,4.32,32.06,3.82240255421046,7517,2610,34.72
261,5,"03-07","HOARD","H","O","A","R","D",5.92,7.68,8.12,6.02,4.32,32.06,3.82240255421046,7517,1431,19.04
261,6,"03-07","HOARD","H","O","A","R","D",5.92,7.68,8.12,6.02,4.32,32.06,3.82240255421046,7517,462,6.15
262,2,"03-08","SWEET","S","W","E","E","T",6.28,2.09,12.02,12.02,9.1,41.51,4.26366559485531,5909,319,5.4
262,3,"03-08","SWEET","S","W","E","E","T",6.28,2.09,12.02,12.02,9.1,41.51,4.26366559485531,5909,1170,19.8
262,4,"03-08","SWEET","S","W","E","E","T",6.28,2.09,12.02,12.02,9.1,41.51,4.26366559485531,5909,1907,32.27
262,5,"03-08","SWEET","S","W","E","E","T",6.28,2.09,12.02,12.02,9.1,41.51,4.26366559485531,5909,1660,28.09
262,6,"03-08","SWEET","S","W","E","E","T",6.28,2.09,12.02,12.02,9.1,41.51,4.26366559485531,5909,853,14.44
263,2,"03-09","MONTH","M","O","N","T","H",2.61,7.68,6.95,9.1,5.92,32.26,4.01805958344318,7586,397,5.23
263,3,"03-09","MONTH","M","O","N","T","H",2.61,7.68,6.95,9.1,5.92,32.26,4.01805958344318,7586,1976,26.05
263,4,"03-09","MONTH","M","O","N","T","H",2.61,7.68,6.95,9.1,5.92,32.26,4.01805958344318,7586,2891,38.11
263,5,"03-09","MONTH","M","O","N","T","H",2.61,7.68,6.95,9.1,5.92,32.26,4.01805958344318,7586,1737,22.9
263,6,"03-09","MONTH","M","O","N","T","H",2.61,7.68,6.95,9.1,5.92,32.26,4.01805958344318,7586,585,7.71
264,2,"03-10","LAPSE","L","A","P","S","E",3.98,8.12,1.82,6.28,12.02,32.22,3.86269841269841,3780,286,7.57
264,3,"03-10","LAPSE","L","A","P","S","E",3.98,8.12,1.82,6.28,12.02,32.22,3.86269841269841,3780,1208,31.96
264,4,"03-10","LAPSE","L","A","P","S","E",3.98,8.12,1.82,6.28,12.02,32.22,3.86269841269841,3780,1286,34.02
264,5,"03-10","LAPSE","L","A","P","S","E",3.98,8.12,1.82,6.28,12.02,32.22,3.86269841269841,3780,739,19.55
264,6,"03-10","LAPSE","L","A","P","S","E",3.98,8.12,1.82,6.28,12.02,32.22,3.86269841269841,3780,261,6.9
265,2,"03-11","WATCH","W","A","T","C","H",2.09,8.12,9.1,2.71,5.92,27.94,4.36105750675415,5182,408,7.87
265,3,"03-11","WATCH","W","A","T","C","H",2.09,8.12,9.1,2.71,5.92,27.94,4.36105750675415,5182,1036,19.99
265,4,"03-11","WATCH","W","A","T","C","H",2.09,8.12,9.1,2.71,5.92,27.94,4.36105750675415,5182,1325,25.57
265,5,"03-11","WATCH","W","A","T","C","H",2.09,8.12,9.1,2.71,5.92,27.94,4.36105750675415,5182,1103,21.29
265,6,"03-11","WATCH","W","A","T","C","H",2.09,8.12,9.1,2.71,5.92,27.94,4.36105750675415,5182,1310,25.28
266,2,"03-12","TODAY","T","O","D","A","Y",9.1,7.68,4.32,8.12,2.11,31.33,3.9255976363148,3723,292,7.84
266,3,"03-12","TODAY","T","O","D","A","Y",9.1,7.68,4.32,8.12,2.11,31.33,3.9255976363148,3723,1050,28.2
266,4,"03-12","TODAY","T","O","D","A","Y",9.1,7.68,4.32,8.12,2.11,31.33,3.9255976363148,3723,1327,35.64
266,5,"03-12","TODAY","T","O","D","A","Y",9.1,7.68,4.32,8.12,2.11,31.33,3.9255976363148,3723,751,20.17
266,6,"03-12","TODAY","T","O","D","A","Y",9.1,7.68,4.32,8.12,2.11,31.33,3.9255976363148,3723,303,8.14
